line_id,order_id,product_id,quantity,price_cents_at_order
1,1,5,3,550
2,2,1,1,350
3,2,11,1,850
4,3,12,2,950
5,3,2,1,400
6,3,11,1,850
7,4,7,2,300
8,4,12,3,950
9,4,9,1,200
10,5,9,2,200
11,6,2,1,450
12,6,10,3,252
13,6,15,1,1100
14,7,2,3,450
15,7,11,3,850
16,7,4,1,400
17,7,12,3,950
18,8,9,2,200
19,9,12,2,950
20,9,1,3,305
21,9,7,2,300
22,10,9,1,200
23,11,15,2,1069
24,12,13,3,750
25,12,11,2,850
26,13,8,1,400
27,13,14,3,650
28,13,7,1,300
29,13,13,2,860
30,14,9,1,200
31,14,3,2,500
32,14,12,3,950
33,14,4,3,400
34,15,4,2,362
35,15,8,3,400
36,16,13,3,750
37,17,4,1,411
38,18,10,1,250
39,18,11,2,850
40,18,12,3,1053
41,18,1,1,401
42,19,14,3,650
43,19,12,3,950
44,20,4,3,400
45,20,5,2,550
46,20,3,1,500
47,21,11,2,850
48,21,15,1,1100
49,22,13,2,750
50,22,9,2,200
51,22,6,3,350
52,22,12,1,950
53,23,13,1,750
54,23,8,2,400
55,24,7,2,313
56,24,4,2,400
57,25,9,3,200
58,26,5,2,550
59,27,14,1,701
60,28,8,2,400
61,28,4,1,362
62,29,12,2,950
63,30,7,3,300
64,30,4,2,400
65,31,5,3,550
66,31,15,2,1258
67,31,6,2,350
68,32,15,2,1100
69,32,4,3,400
70,32,6,3,324
71,33,5,1,550
72,33,3,1,500
73,33,4,3,400
74,33,6,2,383
75,34,8,1,405
76,34,3,1,500
77,34,12,3,950
78,34,6,1,350
79,35,14,3,553
80,36,14,1,581
81,36,11,1,850
82,37,1,3,350
83,37,10,2,250
84,37,11,1,863
85,38,1,3,350
86,39,1,3,350
87,39,9,1,175
88,39,12,1,984
89,40,14,2,739
90,40,6,2,350
91,40,5,3,580
92,41,11,3,850
93,42,7,2,300
94,43,1,1,386
95,43,11,3,850
96,43,15,3,1100
97,43,12,1,950
98,44,4,1,400
99,45,5,2,550
100,45,1,3,350
101,45,2,1,450
102,45,11,2,775
103,46,13,3,750
104,46,14,1,662
105,47,11,3,974
106,47,9,3,214
107,47,6,2,343
108,47,7,1,300
109,48,13,2,750
110,48,6,2,350
111,48,1,2,350
112,48,11,2,850
113,49,2,1,450
114,49,13,1,722
115,49,10,3,241
116,49,5,2,468
117,50,8,2,350
118,50,6,2,350
119,50,13,3,750
120,51,1,1,350
121,52,10,3,250
122,53,1,1,350
123,53,5,3,550
124,53,7,1,300
125,53,13,1,750
126,54,3,2,446
127,54,5,1,550
128,55,5,2,508
129,55,8,3,400
130,55,13,3,661
131,55,2,2,435
132,56,13,2,750
133,56,14,3,650
134,56,6,1,350
135,56,8,3,400
136,57,8,1,400
137,57,6,2,370
138,58,10,2,271
139,58,13,2,764
140,58,4,3,400
141,58,6,1,350
142,59,12,2,950
143,60,8,2,400
144,60,13,1,750
145,61,11,2,890
146,61,8,3,400
147,61,3,2,573
148,61,15,2,1100
149,62,9,3,200
150,62,1,3,350
151,62,13,1,693
152,62,6,3,350
153,63,10,3,250
154,64,13,1,695
155,64,6,3,350
156,64,15,3,1100
157,64,7,3,288
158,65,13,3,861
159,65,11,2,828
160,65,10,1,283
161,65,12,1,950
162,66,8,3,400
163,66,13,2,799
164,66,4,2,400
165,67,1,1,333
166,67,13,1,750
167,67,12,1,950
168,68,9,3,203
169,68,3,2,485
170,69,3,3,500
171,69,11,1,850
172,70,8,2,400
173,70,10,3,233
174,71,10,1,250
175,72,6,1,350
176,72,15,2,1100
177,73,9,2,200
178,73,11,3,812
179,73,6,2,350
180,73,10,3,250
181,74,15,1,1100
182,74,10,2,235
183,74,14,1,650
184,75,9,2,200
185,75,7,3,300
186,76,8,3,400
187,76,11,3,850
188,77,9,2,181
189,77,3,2,500
190,78,1,1,350
191,78,8,3,400
192,78,3,2,500
193,79,7,1,257
194,79,12,1,885
195,79,8,3,433
196,79,13,3,750
197,80,9,1,202
198,80,15,2,1100
199,80,2,1,450
200,80,10,2,250
201,81,2,2,450
202,81,12,1,950
203,81,11,2,850
204,81,4,1,400
205,82,13,1,803
206,83,14,3,650
207,83,12,3,866
208,83,10,1,250
209,84,9,3,228
210,84,5,2,511
211,84,10,3,250
212,85,3,2,500
213,86,14,3,650
214,86,11,1,804
215,86,3,1,500
216,87,8,2,400
217,87,3,2,500
218,87,10,3,250
219,87,11,1,850
220,88,12,2,950
221,88,6,1,350
222,88,8,3,456
223,89,14,3,650
224,89,2,2,450
225,89,13,2,823
226,90,9,3,200
227,90,10,2,250
228,90,3,1,518
229,91,1,2,398
230,91,2,1,450
231,91,3,1,500
232,91,8,2,451
233,92,2,2,472
234,92,11,3,823
235,92,6,2,350
236,93,7,1,300
237,93,11,1,742
238,94,9,2,211
239,94,11,1,850
240,95,12,1,950
241,95,3,3,500
242,95,8,1,400
243,95,2,2,486
244,96,11,1,866
245,96,15,3,1100
246,97,6,3,340
247,97,12,3,950
248,97,4,1,352
249,97,11,1,850
250,98,6,1,306
251,98,7,3,300
252,98,15,3,1100
253,98,3,3,552
254,99,4,3,387
255,99,9,3,223
256,99,10,1,250
257,100,4,2,400
258,101,9,1,200
259,102,3,2,500
260,102,7,3,297
261,102,10,1,217
262,103,4,2,400
263,103,1,3,350
264,103,14,2,650
265,104,2,3,393
266,104,11,1,850
267,104,9,1,200
268,104,13,1,750
269,105,10,3,250
270,105,11,2,850
271,105,13,3,750
272,105,14,1,569
273,106,2,1,450
274,106,8,3,400
275,106,10,1,265
276,106,13,3,749
277,107,9,3,192
278,107,15,3,1100
279,107,13,2,750
280,108,13,1,750
281,109,5,3,550
282,109,9,3,197
283,109,2,2,498
284,109,15,1,1100
285,110,13,3,750
286,110,2,1,450
287,110,10,1,277
288,111,1,2,350
289,111,8,1,455
290,112,9,3,200
291,113,4,3,400
292,113,6,1,350
293,113,15,1,1100
294,113,7,1,327
295,114,7,1,300
296,115,13,2,740
297,115,14,2,662
298,115,5,2,550
299,116,8,3,400
300,116,6,1,350
301,117,3,2,506
302,117,1,3,350
303,118,6,1,350
304,119,14,1,744
305,119,12,2,950
306,119,15,1,1100
307,119,5,1,550
308,120,1,1,350
309,121,12,1,950
310,121,6,3,383
311,121,8,1,400
312,121,15,1,1100
313,122,4,2,400
314,122,5,2,550
315,123,6,1,318
316,123,8,3,352
317,123,5,2,550
318,124,2,2,450
319,124,9,2,200
320,124,6,1,369
321,124,4,3,400
322,125,4,2,425
323,126,7,3,328
324,126,9,1,194
325,126,1,2,350
